EventID,Subject,Description,Start,EventEnd,ThemeColour,IsFullDay
1,Birthday of king,my friend's birthday,[date-of-birth] 07:00:00.000,2019-08-22 10:00:00.000,black     ,0
9,My Birthday,Day i was Born,[date-of-birth] 06:00:00.000,2019-08-24 11:00:00.000,blue      ,0
141,love loutdf,koo,2019-08-09 06:00:00.000,2019-08-09 09:00:00.000,NULL,0
193,Hi there sir,nothig,2019-08-13 00:00:00.000,2019-08-15 03:00:00.000,orange    ,0
194,kopl,hio,2019-08-01 00:00:00.000,2019-08-02 00:00:00.000,orange    ,0
196,hopre,NULL,2019-08-29 00:00:00.000,NULL,NULL,1
197,ojkm,NULL,2019-08-27 00:00:00.000,2019-08-28 00:00:00.000,NULL,0
1195,tu,NULL,2019-08-15 00:00:00.000,NULL,NULL,1
1197,oppo,uo,2019-07-30 00:00:00.000,NULL,NULL,1
1200,k,56,2019-08-10 00:00:00.000,2019-08-11 00:00:00.000,red       ,0
